group_key,companies_count,risk_companies_count,signal_companies_count,anomaly_count,avg_criticality_score,max_criticality_score,group_type,interpretation_final,interpretation_reason_final,criticality_final
FND-29558,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-30280,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-31068,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-31465,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-31755,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-32253,1,1,2,3,2.3333333333333335,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-33500,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-33507,1,0,3,3,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-33671,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-34134,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-34369,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-35191,1,2,0,2,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-35313,1,5,0,5,3.6,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-35632,1,0,2,2,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-36467,1,4,0,4,3.25,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-36765,1,6,0,6,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-36986,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-37395,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-37594,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-38644,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-39170,1,0,2,2,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-39437,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-39500,2,3,0,3,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-40375,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-40841,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-41205,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-41298,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-41604,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-42275,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-42632,1,3,0,3,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-42651,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-43730,2,3,0,3,3.6666666666666665,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-44226,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-44973,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-45784,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-47784,1,2,0,2,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-47982,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-48769,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-49173,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-49351,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-49855,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-50988,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-51144,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-51482,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-52294,1,6,0,6,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-52830,1,1,2,3,2,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-53072,1,3,0,3,3.3333333333333335,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-53642,1,0,3,3,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-54396,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-54558,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-55143,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-55526,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-55607,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-55656,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-55977,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-56073,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-56165,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-56438,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-56486,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-56771,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-58318,1,4,2,6,3.1666666666666665,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-58524,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-58717,1,2,2,4,2.25,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-58916,1,2,0,2,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-59509,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-59941,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-60264,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-60493,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-60997,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-61605,1,4,0,4,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-61697,1,2,0,2,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-62965,1,2,0,2,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-63645,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-64008,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-64190,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-65476,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-66233,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-66333,1,1,0,1,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-66858,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-67732,1,3,2,5,3.2,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-67757,1,3,2,5,3,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-69110,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-69325,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-69597,1,2,1,3,3,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-69636,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-71925,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-71995,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-72746,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-72784,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-73394,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-73691,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-74955,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-76112,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-76164,1,1,1,2,2,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-76209,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-76308,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-76494,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-77215,1,5,0,5,3.6,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-77632,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-78955,1,1,1,2,2,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-79163,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-79444,1,3,0,3,3.3333333333333335,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-79722,1,1,0,1,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-79924,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-80275,1,0,3,3,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-80453,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-80455,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-80912,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-81057,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-81237,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-81364,1,1,1,2,2.5,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-81449,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-82323,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-82833,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-84141,1,1,0,1,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-84323,1,4,0,4,3.25,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-84395,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-84839,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-85053,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-87340,1,1,0,1,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-87858,1,3,0,3,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-88067,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-88135,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-89129,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-89205,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-89478,1,1,0,1,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-89482,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-90154,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-90538,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-90541,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-91501,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-92023,1,1,3,4,2.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-92044,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-92502,1,5,0,5,3.6,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-93086,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-93924,1,0,2,2,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-93995,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-94182,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-95315,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-95561,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-95848,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-96305,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-96752,1,3,0,3,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-97535,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-97965,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-99701,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
00003e3b9e53,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
012d9fe15b24,1,6,0,6,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
0163cceb20f5,1,0,2,2,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
02f039058bd4,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
040d45ccc13c,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
04115ec378e4,1,1,3,4,2.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
066d47ae0c1f,1,5,0,5,3.6,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
06c284d3f757,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
077fd57e57aa,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
084a8a9aa8cc,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
09ab23b6b607,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
09eb27dec1a4,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
09fb05dd477d,1,1,1,2,2,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
0aa1883c6411,1,0,4,4,1.75,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
0c72cb7ee151,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
0d441de75945,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
0d7f9017fbda,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
0e087ec55dcb,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
1175defd049d,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
11dd08ef8df4,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
12e35d9186dd,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
139c3c1b7ca4,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
16bda725ae44,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
16e6a3326dd7,1,1,0,1,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
1980fa3bbff7,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
19ca14e7ea63,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
1e0f65eb20ac,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
1e669a61fb93,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
1e747ddbea99,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
1e7875cf32d3,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
1eb590c1259f,1,4,0,4,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
1fb36c4ccf88,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
1fc5309ccc65,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
2151b4c76b4d,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
234e691320c0,1,4,0,4,3.25,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
23ce1851341e,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
250b164d84ea,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
28659414dab9,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
29263a8cf61f,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
2adcefe38fbc,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
2cd4e8a2ce08,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
2e64da0bae6a,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
2e6d9c6052e9,1,0,1,1,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
3001ef257407,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
30bb3825e8f6,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
33c5f5bff65a,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
358aee4cc897,1,3,0,3,3.3333333333333335,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
3817157c9127,1,0,3,3,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
39b8f7215826,1,2,2,4,2.25,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
3a2a9aef4cbe,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
3bf75f7173e9,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
3ce6d3c8830d,1,0,2,2,2,2,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
3e883840fee4,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
3f4366aeb9c1,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
4175a4b46a45,1,0,1,1,1,1,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
42cbf4730aea,1,3,0,3,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
43cf3ae60279,1,2,0,2,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
45b4f8abe6c1,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
482db0ecc10b,1,2,0,2,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
496e05e1aea0,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
49856ed476ad,1,2,0,2,4,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
499864301513,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
4a3050ae2c77,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
4d95d05a4fc4,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
4f714c73db51,1,4,0,4,3.75,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
51594de14eeb,1,6,0,6,3.5,4,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
519c84155964,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
51e6d6e67995,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
544defa9fddf,1,1,0,1,3,3,address,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
